2023-05-02 14:59:50.258943: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259453: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /data/apps/linux-centos8-cascadelake/gcc-9.3.0/anaconda3-2020.07-i7qavhiohb2uwqs4eqjeefzx3kp5jqdu/lib:/cm/shared/apps/slurm/current/lib64/slurm:/cm/shared/apps/slurm/current/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.3.0/openmpi-3.1.6-rk3nyoehbq3pke4zy4hn7unns3ujtutx/lib:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib64:/data/apps/linux-centos8-cascadelake/gcc-9.2.0/gcc-9.3.0-bnvby67rgbqevwsd264rgz44xucnkhpm/lib
2023-05-02 14:59:50.259503: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
wandb: Tracking run with wandb version 0.15.0
wandb: W&B syncing is set to `offline` in this directory.  
wandb: Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
/home/tli104/.conda/envs/myenv/lib/python3.7/site-packages/transformers/models/t5/tokenization_t5.py:173: FutureWarning: This tokenizer was incorrectly instantiated with a model max length of 512 which will be corrected in Transformers v5.
For now, this behavior is kept to avoid breaking backwards compatibility when padding/encoding with `truncation is True`.
- Be aware that you SHOULD NOT rely on t5-large automatically truncating your input to 512 when padding/encoding.
- If you want to encode/pad to sequences longer than 512 you can either instantiate this tokenizer with `model_max_length` or pass `max_length` when encoding/padding.
- To avoid this warning, please instantiate this tokenizer with `model_max_length` set to your preferred value.
  FutureWarning,
Truncation was not explicitly activated but `max_length` is provided a specific value, please use `truncation=True` to explicitly truncate examples to max length. Defaulting to 'longest_first' truncation strategy. If you encode pairs of sequences (GLUE-style) with the tokenizer you can select this strategy more precisely by providing a specific strategy to `truncation`.
epoch: 10
6000 | decoder | 9 | 2.3977043449873707e-06
6000 | decoder | 10 | 2.781523264543756e-06
6000 | decoder | 11 | 3.0080134172309525e-06
6000 | decoder | 12 | 2.9244803313612655e-06
6000 | decoder | 13 | 2.8935909713813047e-06
6000 | decoder | 14 | 2.5309036315485812e-06
6000 | decoder | 15 | 2.487486201426756e-06
6000 | decoder | 16 | 2.5425347283732895e-06
6000 | decoder | 17 | 2.4719839751867735e-06
6000 | decoder | 18 | 2.444490738496885e-06
6000 | decoder | 19 | 2.5310867706021204e-06
6000 | decoder | 20 | 2.4675292699480313e-06
6000 | decoder | 21 | 2.548123947591874e-06
6000 | decoder | 22 | 2.658248060072203e-06
6000 | decoder | 23 | 2.9099304524415026e-06
Epoch: 4, Iteration: 6050, Loss:  1.4562106132507324
Epoch: 4, Iteration: 6100, Loss:  1.4688360691070557
Epoch: 4, Iteration: 6150, Loss:  1.572420597076416
Epoch: 4, Iteration: 6200, Loss:  1.8667874336242676
Epoch: 4, Iteration: 6250, Loss:  1.4014053344726562
Epoch: 4, Iteration: 6300, Loss:  1.7540761232376099
Epoch: 4, Iteration: 6350, Loss:  1.4365780353546143
Epoch: 4, Iteration: 6400, Loss:  1.5235329866409302
Epoch: 4, Iteration: 6450, Loss:  1.451474905014038
Epoch: 4, Iteration: 6500, Loss:  2.199260950088501
6500 | encoder | 0 | 1.351855015229022e-06
6500 | encoder | 1 | 1.3657345710219047e-06
6500 | encoder | 2 | 1.40767258317501e-06
6500 | encoder | 3 | 1.4005983009759202e-06
6500 | encoder | 4 | 1.4469083628075565e-06
6500 | encoder | 5 | 1.5381687199406388e-06
6500 | encoder | 6 | 1.5326675769399345e-06
6500 | encoder | 7 | 1.620308158958446e-06
6500 | encoder | 8 | 1.6738003916322078e-06
6500 | encoder | 9 | 1.7684473782902568e-06
6500 | encoder | 10 | 1.9128699865559222e-06
6500 | encoder | 11 | 1.9632810787522623e-06
6500 | encoder | 12 | 2.1705589783712762e-06
6500 | encoder | 13 | 2.29224405303806e-06
6500 | encoder | 14 | 2.405533941709475e-06
6500 | encoder | 15 | 2.6649579407747084e-06
6500 | encoder | 16 | 2.535058691836312e-06
6500 | encoder | 17 | 2.7906510781055026e-06
6500 | encoder | 18 | 2.790026956562566e-06
6500 | encoder | 19 | 2.9441983867338956e-06
6500 | encoder | 20 | 2.9110375930974783e-06
6500 | encoder | 21 | 2.833528524221335e-06
6500 | encoder | 22 | 2.8732993084362505e-06
6500 | encoder | 23 | 3.156905192341986e-06
6500 | decoder | 0 | 3.3011898256314958e-06
6500 | decoder | 1 | 3.0168141697537447e-06
6500 | decoder | 2 | 2.831002864087703e-06
6500 | decoder | 3 | 2.8077172021194123e-06
6500 | decoder | 4 | 2.6529673743161384e-06
6500 | decoder | 5 | 2.825133669615449e-06
6500 | decoder | 6 | 2.676398334137051e-06
6500 | decoder | 7 | 2.4646503942306133e-06
6500 | decoder | 8 | 2.6629397702970583e-06
6500 | decoder | 9 | 2.477473211316283e-06
6500 | decoder | 10 | 2.7467248809500304e-06
6500 | decoder | 11 | 2.938826720122491e-06
6500 | decoder | 12 | 2.9327768846326672e-06
6500 | decoder | 13 | 2.890171087376896e-06
6500 | decoder | 14 | 2.5435387555224024e-06
6500 | decoder | 15 | 2.4322844287844353e-06
6500 | decoder | 16 | 2.545033381168631e-06
6500 | decoder | 17 | 2.4836835103085577e-06
6500 | decoder | 18 | 2.342594590015851e-06
6500 | decoder | 19 | 2.3547388512702604e-06
6500 | decoder | 20 | 2.3282565845769716e-06
6500 | decoder | 21 | 2.293187049470709e-06
6500 | decoder | 22 | 2.3716590089334443e-06
6500 | decoder | 23 | 2.4623238196586404e-06
Epoch: 4, Iteration: 6550, Loss:  1.536146879196167
Epoch: 4, Iteration: 6600, Loss:  1.7555161714553833
Epoch: 4, Iteration: 6650, Loss:  1.379948377609253
Epoch: 4, Iteration: 6700, Loss:  1.6255743503570557
Epoch: 4, Iteration: 6750, Loss:  1.6116455793380737
Epoch: 4, Iteration: 6800, Loss:  1.8796107769012451
Epoch: 4, Iteration: 6850, Loss:  1.684859037399292
Epoch: 4, Iteration: 6900, Loss:  1.592287540435791
Epoch: 4, Iteration: 6950, Loss:  1.6725276708602905
Epoch: 4, Iteration: 7000, Loss:  1.75115966796875
7000 | encoder | 0 | 1.2918227517137444e-06
7000 | encoder | 1 | 1.3555439312934825e-06
7000 | encoder | 2 | 1.3032503238457478e-06
7000 | encoder | 3 | 1.3281284325108774e-06
7000 | encoder | 4 | 1.369763785688217e-06
7000 | encoder | 5 | 1.466906091728555e-06
7000 | encoder | 6 | 1.4449841875688458e-06
7000 | encoder | 7 | 1.5809380586388576e-06
7000 | encoder | 8 | 1.6839579106620385e-06
7000 | encoder | 9 | 1.7725745647294438e-06
7000 | encoder | 10 | 1.887213909412851e-06
7000 | encoder | 11 | 1.9296500136675278e-06
7000 | encoder | 12 | 2.2485716081291944e-06
7000 | encoder | 13 | 2.4060273402809087e-06
7000 | encoder | 14 | 2.5387660577186953e-06
7000 | encoder | 15 | 2.834841909448677e-06
7000 | encoder | 16 | 2.78484786315912e-06
7000 | encoder | 17 | 2.9899258373129253e-06
7000 | encoder | 18 | 3.101576178575599e-06
7000 | encoder | 19 | 3.2148894850474014e-06
7000 | encoder | 20 | 3.0579426925102017e-06
7000 | encoder | 21 | 2.9652552867190272e-06
7000 | encoder | 22 | 3.0054189241066174e-06
7000 | encoder | 23 | 3.30492891363603e-06
7000 | decoder | 0 | 3.221945040583229e-06
7000 | decoder | 1 | 3.091702188627873e-06
7000 | decoder | 2 | 2.6445845181466866e-06
7000 | decoder | 3 | 2.271702528249935e-06
7000 | decoder | 4 | 2.2125470680052174e-06
7000 | decoder | 5 | 2.2670701104907375e-06
7000 | decoder | 6 | 2.136974563976419e-06
7000 | decoder | 7 | 2.103444019553129e-06
7000 | decoder | 8 | 2.447492329670041e-06
7000 | decoder | 9 | 2.2471053332045163e-06
7000 | decoder | 10 | 2.483088877280362e-06
7000 | decoder | 11 | 2.569984280373985e-06
7000 | decoder | 12 | 2.5549176155157494e-06
7000 | decoder | 13 | 2.5694310550003723e-06
7000 | decoder | 14 | 2.2461278268143747e-06
7000 | decoder | 15 | 2.2288302773378524e-06
7000 | decoder | 16 | 2.2346673233750214e-06
7000 | decoder | 17 | 2.191603513459024e-06
7000 | decoder | 18 | 2.0566296895408385e-06
7000 | decoder | 19 | 2.0445166596279543e-06
7000 | decoder | 20 | 2.0680663367590135e-06
7000 | decoder | 21 | 2.0503446294002143e-06
7000 | decoder | 22 | 2.2056104497601776e-06
7000 | decoder | 23 | 2.325356723254837e-06
Epoch: 4, Iteration: 7050, Loss:  1.463620662689209
Epoch: 4, Iteration: 7100, Loss:  1.5754687786102295
Epoch: 4, Iteration: 7150, Loss:  1.5082476139068604
Epoch: 4, Iteration: 7200, Loss:  1.6178147792816162
Epoch: 4, Iteration: 7250, Loss:  1.70303475856781
Epoch: 4, Iteration: 7300, Loss:  1.3011023998260498
Epoch: 4, Iteration: 7350, Loss:  1.7402065992355347
Epoch: 4, Iteration: 7400, Loss:  1.4904463291168213
Epoch: 4, Iteration: 7450, Loss:  1.5674288272857666
Epoch: 4, Iteration: 7500, Loss:  2.0083696842193604
7500 | encoder | 0 | 1.2543602368882076e-06
7500 | encoder | 1 | 1.320533995058378e-06
7500 | encoder | 2 | 1.2584392340667086e-06
7500 | encoder | 3 | 1.2449791707539294e-06
7500 | encoder | 4 | 1.2820947607738317e-06
7500 | encoder | 5 | 1.3580976259776845e-06
7500 | encoder | 6 | 1.3445278009280934e-06
7500 | encoder | 7 | 1.4445107263499422e-06
7500 | encoder | 8 | 1.5756837285496584e-06
7500 | encoder | 9 | 1.6580633307918337e-06
7500 | encoder | 10 | 1.7811676128940323e-06
7500 | encoder | 11 | 1.8426086942192248e-06
7500 | encoder | 12 | 2.093642213807278e-06
7500 | encoder | 13 | 2.2206749362239004e-06
7500 | encoder | 14 | 2.4004136323343767e-06
7500 | encoder | 15 | 2.6621988647159984e-06
7500 | encoder | 16 | 2.573028736802775e-06
7500 | encoder | 17 | 2.7949951285619424e-06
7500 | encoder | 18 | 2.9123221891801944e-06
7500 | encoder | 19 | 2.9758369626040463e-06
7500 | encoder | 20 | 2.8970583190161574e-06
7500 | encoder | 21 | 2.870721171032261e-06
7500 | encoder | 22 | 2.945477045215826e-06
7500 | encoder | 23 | 3.1888820850900106e-06
7500 | decoder | 0 | 3.567143670155296e-06
7500 | decoder | 1 | 3.0642384833285304e-06
7500 | decoder | 2 | 2.5812554660019767e-06
7500 | decoder | 3 | 2.3206029638372083e-06
7500 | decoder | 4 | 2.5286799276928587e-06
7500 | decoder | 5 | 2.457805563980923e-06
7500 | decoder | 6 | 2.4192265431072487e-06
7500 | decoder | 7 | 2.3048314419340054e-06
7500 | decoder | 8 | 2.587024488412087e-06
7500 | decoder | 9 | 2.4562255938489827e-06
7500 | decoder | 10 | 2.7920339924294688e-06
7500 | decoder | 11 | 3.008189792750602e-06
7500 | decoder | 12 | 3.0060470291523926e-06
7500 | decoder | 13 | 3.045529403310487e-06
7500 | decoder | 14 | 2.6323806467854734e-06
7500 | decoder | 15 | 2.578367841077235e-06
7500 | decoder | 16 | 2.618596186815356e-06
7500 | decoder | 17 | 2.481923722770583e-06
7500 | decoder | 18 | 2.2732073469548017e-06
7500 | decoder | 19 | 2.3513665542207474e-06
7500 | decoder | 20 | 2.229839372168427e-06
7500 | decoder | 21 | 2.1925479886691465e-06
7500 | decoder | 22 | 2.3349377037359843e-06
7500 | decoder | 23 | 2.5353999896580486e-06
Epoch: 4, Iteration: 7550, Loss:  1.626453161239624
Epoch: 4, Iteration: 7600, Loss:  1.6412423849105835
Epoch: 4, Iteration: 7650, Loss:  1.7640422582626343
Epoch: 4, Iteration: 7700, Loss:  1.414074182510376
Epoch: 4, Iteration: 7750, Loss:  1.780620813369751
Epoch: 4, Iteration: 7800, Loss:  1.3146979808807373
Epoch: 4, Iteration: 7850, Loss:  1.5747630596160889
Epoch: 4, Iteration: 7900, Loss:  1.3061014413833618
Epoch: 4, Iteration: 7950, Loss:  1.4958369731903076
Epoch: 4, Iteration: 8000, Loss:  1.3906086683273315
8000 | encoder | 0 | 1.3894534266313983e-06
8000 | encoder | 1 | 1.3678430083995463e-06
8000 | encoder | 2 | 1.3398312998753988e-06
8000 | encoder | 3 | 1.352828404837831e-06
8000 | encoder | 4 | 1.4137364794373763e-06
8000 | encoder | 5 | 1.5039325371324392e-06
8000 | encoder | 6 | 1.4982907044844133e-06
8000 | encoder | 7 | 1.600972483920608e-06
8000 | encoder | 8 | 1.6711354784850548e-06
8000 | encoder | 9 | 1.8158652235793297e-06
8000 | encoder | 10 | 1.8471101608126217e-06
8000 | encoder | 11 | 1.9265455619377774e-06
8000 | encoder | 12 | 2.153683469780261e-06
8000 | encoder | 13 | 2.211545515425514e-06
8000 | encoder | 14 | 2.3159216545911135e-06
8000 | encoder | 15 | 2.6379250133017692e-06
8000 | encoder | 16 | 2.6419100404749e-06
8000 | encoder | 17 | 2.7779013740784965e-06
8000 | encoder | 18 | 2.8692666824566196e-06
8000 | encoder | 19 | 2.9335716930591897e-06
8000 | encoder | 20 | 2.927868224092977e-06
8000 | encoder | 21 | 2.94422768970469e-06
8000 | encoder | 22 | 2.770797155376062e-06
8000 | encoder | 23 | 3.1959064610708228e-06
8000 | decoder | 0 | 2.8431259377783537e-06
8000 | decoder | 1 | 2.7307679758699195e-06
8000 | decoder | 2 | 2.4866849751592656e-06
8000 | decoder | 3 | 2.371734737547974e-06
8000 | decoder | 4 | 2.4453866593527074e-06
8000 | decoder | 5 | 2.4760510201715408e-06
8000 | decoder | 6 | 2.3476806134512728e-06
8000 | decoder | 7 | 2.1913529861501076e-06
8000 | decoder | 8 | 2.438889853380747e-06
8000 | decoder | 9 | 2.3895457288258766e-06
8000 | decoder | 10 | 2.511495585328202e-06
8000 | decoder | 11 | 2.6703383888735544e-06
8000 | decoder | 12 | 2.666501426404558e-06
8000 | decoder | 13 | 2.7254471631312866e-06
8000 | decoder | 14 | 2.310857861108574e-06
8000 | decoder | 15 | 2.198432003742635e-06
8000 | decoder | 16 | 2.2713118037253045e-06
8000 | decoder | 17 | 2.23495710168688e-06
8000 | decoder | 18 | 2.0868349402189696e-06
8000 | decoder | 19 | 2.1304543693803925e-06
8000 | decoder | 20 | 2.0844201548748567e-06
8000 | decoder | 21 | 2.1330235522352503e-06
8000 | decoder | 22 | 2.1828635617623374e-06
8000 | decoder | 23 | 2.3408266191047367e-06
Epoch: 4, Iteration: 8050, Loss:  1.5428900718688965
Epoch: 4, Iteration: 8100, Loss:  1.6165851354599
Epoch: 4, Iteration: 8150, Loss:  1.630096435546875
Epoch: 4, Iteration: 8200, Loss:  1.8594720363616943
Epoch: 4, Iteration: 8250, Loss:  1.891512393951416
Epoch: 4, Iteration: 8300, Loss:  1.3213303089141846
Epoch: 4, Iteration: 8350, Loss:  1.8589588403701782
Epoch: 4, Iteration: 8400, Loss:  1.6030962467193604
Epoch: 4, Iteration: 8450, Loss:  1.710555076599121
Epoch: 4, Iteration: 8500, Loss:  2.0552806854248047
8500 | encoder | 0 | 1.6165808556605722e-06
8500 | encoder | 1 | 1.6373635864480174e-06
8500 | encoder | 2 | 1.61370949276181e-06
8500 | encoder | 3 | 1.6552501971203625e-06
8500 | encoder | 4 | 1.6712318215535207e-06
8500 | encoder | 5 | 1.7705586632757398e-06
8500 | encoder | 6 | 1.7133455560044154e-06
8500 | encoder | 7 | 1.865350255537296e-06
8500 | encoder | 8 | 1.989881113535086e-06
8500 | encoder | 9 | 2.0946765647805347e-06
8500 | encoder | 10 | 2.19826778557599e-06
8500 | encoder | 11 | 2.272550122366669e-06
8500 | encoder | 12 | 2.5628089326412447e-06
8500 | encoder | 13 | 2.6496935222426595e-06
8500 | encoder | 14 | 2.7482345515302785e-06
8500 | encoder | 15 | 3.0204562062788215e-06
8500 | encoder | 16 | 2.857709293790489e-06
8500 | encoder | 17 | 2.9652220401447985e-06
8500 | encoder | 18 | 2.987543054721519e-06
8500 | encoder | 19 | 2.9434289756547334e-06
8500 | encoder | 20 | 2.736984417052694e-06
8500 | encoder | 21 | 2.454445043486743e-06
8500 | encoder | 22 | 2.5214996957689333e-06
8500 | encoder | 23 | 2.757305283119102e-06
8500 | decoder | 0 | 2.607697740594e-06
8500 | decoder | 1 | 2.434170100702423e-06
8500 | decoder | 2 | 2.308694149468156e-06
8500 | decoder | 3 | 2.3119554639235217e-06
8500 | decoder | 4 | 2.4498504770138e-06
8500 | decoder | 5 | 2.5235976051352364e-06
8500 | decoder | 6 | 2.37769392565696e-06
8500 | decoder | 7 | 2.3951072988391947e-06
8500 | decoder | 8 | 2.6086661858993243e-06
8500 | decoder | 9 | 2.4964325235968515e-06
8500 | decoder | 10 | 2.84954057151473e-06
8500 | decoder | 11 | 2.9839906629106307e-06
8500 | decoder | 12 | 3.0176811502629342e-06
8500 | decoder | 13 | 3.048589014947746e-06
8500 | decoder | 14 | 2.6987481975179394e-06
8500 | decoder | 15 | 2.5679903656488907e-06
8500 | decoder | 16 | 2.6411610990802744e-06
8500 | decoder | 17 | 2.6731644418022767e-06
8500 | decoder | 18 | 2.4882214640477435e-06
8500 | decoder | 19 | 2.4249413793985325e-06
8500 | decoder | 20 | 2.368289015374671e-06
8500 | decoder | 21 | 2.3862192984984836e-06
8500 | decoder | 22 | 2.4559262540518657e-06
8500 | decoder | 23 | 2.711519153688624e-06
Epoch: 4, Iteration: 8550, Loss:  1.2146309614181519
Epoch: 4, Iteration: 8600, Loss:  1.6939356327056885
Epoch: 4, Iteration: 8650, Loss:  1.571197748184204
Epoch: 4, Iteration: 8700, Loss:  1.5438547134399414
Epoch: 4, Iteration: 8750, Loss:  1.6288172006607056
Epoch: 4, Iteration: 8800, Loss:  1.587446689605713
Epoch: 4, Iteration: 8850, Loss:  1.8608193397521973
Epoch: 4, Iteration: 8900, Loss:  2.0513265132904053
Epoch: 4, Iteration: 8950, Loss:  1.6614835262298584
Epoch: 4, Iteration: 9000, Loss:  2.0093607902526855
9000 | encoder | 0 | 1.5611934088388406e-06
9000 | encoder | 1 | 1.6114897135046137e-06
9000 | encoder | 2 | 1.606560789644295e-06
9000 | encoder | 3 | 1.5806639534707885e-06
9000 | encoder | 4 | 1.7028559911868916e-06
9000 | encoder | 5 | 1.7521552044248925e-06
9000 | encoder | 6 | 1.7158877647637516e-06
9000 | encoder | 7 | 1.927363860935847e-06
9000 | encoder | 8 | 2.0439383188445045e-06
9000 | encoder | 9 | 2.1942776262896843e-06
9000 | encoder | 10 | 2.3588597786415203e-06
9000 | encoder | 11 | 2.2774202896489554e-06
9000 | encoder | 12 | 2.500320086199651e-06
9000 | encoder | 13 | 2.5972527256516856e-06
9000 | encoder | 14 | 2.7777272538005242e-06
9000 | encoder | 15 | 3.0426442202827805e-06
9000 | encoder | 16 | 2.8306433201605518e-06
9000 | encoder | 17 | 3.0114872896908213e-06
9000 | encoder | 18 | 2.9892942189413813e-06
9000 | encoder | 19 | 3.0518955900076752e-06
9000 | encoder | 20 | 2.9238400206407675e-06
9000 | encoder | 21 | 2.948185352208152e-06
9000 | encoder | 22 | 2.9708405319977038e-06
9000 | encoder | 23 | 3.0991767390479636e-06
9000 | decoder | 0 | 2.4596083600730002e-06
9000 | decoder | 1 | 2.4291174382483485e-06
9000 | decoder | 2 | 2.3102964959075118e-06
9000 | decoder | 3 | 2.1661951561313425e-06
9000 | decoder | 4 | 2.1900586199113896e-06
9000 | decoder | 5 | 2.2468417201416844e-06
9000 | decoder | 6 | 2.0811392508405635e-06
9000 | decoder | 7 | 1.988960525333757e-06
9000 | decoder | 8 | 2.3364653931691636e-06
9000 | decoder | 9 | 2.185684838064145e-06
9000 | decoder | 10 | 2.4850100000501865e-06
9000 | decoder | 11 | 2.731990174684132e-06
9000 | decoder | 12 | 2.649725619894981e-06
9000 | decoder | 13 | 2.6115467380033918e-06
9000 | decoder | 14 | 2.340334818117479e-06
9000 | decoder | 15 | 2.326407978179956e-06
9000 | decoder | 16 | 2.4121197326191122e-06
9000 | decoder | 17 | 2.3714732157729747e-06
9000 | decoder | 18 | 2.333139887687819e-06
9000 | decoder | 19 | 2.38214486621853e-06
9000 | decoder | 20 | 2.4079057058804625e-06
9000 | decoder | 21 | 2.3926328915887423e-06
9000 | decoder | 22 | 2.408385984243201e-06
9000 | decoder | 23 | 2.6491720490676014e-06
Epoch: 4, Iteration: 9050, Loss:  1.7897166013717651
Epoch: 4, Iteration: 9100, Loss:  1.8605436086654663
Epoch: 4, Iteration: 9150, Loss:  1.9882636070251465
Epoch: 4, Iteration: 9200, Loss:  1.4689489603042603
Epoch: 4, Iteration: 9250, Loss:  1.7487319707870483
Epoch: 4, Iteration: 9300, Loss:  1.3238580226898193
Epoch: 4, Iteration: 9350, Loss:  1.903434157371521
Epoch: 4, Iteration: 9400, Loss:  1.912008285522461
Epoch: 4, Iteration: 9450, Loss:  1.4138582944869995
Epoch: 4, Iteration: 9500, Loss:  1.8799498081207275
9500 | encoder | 0 | 1.2885641610692561e-06
9500 | encoder | 1 | 1.3822260157316991e-06
9500 | encoder | 2 | 1.2741209873839052e-06
9500 | encoder | 3 | 1.2706305563880957e-06
9500 | encoder | 4 | 1.3412527273386738e-06
9500 | encoder | 5 | 1.3808907387880524e-06
9500 | encoder | 6 | 1.3539336411332095e-06
9500 | encoder | 7 | 1.4346072060571742e-06
9500 | encoder | 8 | 1.5339646888040948e-06
9500 | encoder | 9 | 1.6317843191855963e-06
9500 | encoder | 10 | 1.7479404664156588e-06
9500 | encoder | 11 | 1.8746227080110322e-06
9500 | encoder | 12 | 2.128567825955274e-06
9500 | encoder | 13 | 2.178992996022744e-06
9500 | encoder | 14 | 2.3292925394551024e-06
9500 | encoder | 15 | 2.587140189663208e-06
9500 | encoder | 16 | 2.5477288157016285e-06
9500 | encoder | 17 | 2.659000585921825e-06
9500 | encoder | 18 | 2.764928929917157e-06
9500 | encoder | 19 | 2.862284157650317e-06
9500 | encoder | 20 | 2.801094753688185e-06
9500 | encoder | 21 | 2.781919525962931e-06
9500 | encoder | 22 | 2.9256652194104526e-06
9500 | encoder | 23 | 3.245510374101674e-06
9500 | decoder | 0 | 2.5540873182641415e-06
9500 | decoder | 1 | 2.553029469470257e-06
9500 | decoder | 2 | 2.1155811470110174e-06
9500 | decoder | 3 | 1.910673156343982e-06
9500 | decoder | 4 | 2.0936120594526468e-06
9500 | decoder | 5 | 2.1509433087955926e-06
9500 | decoder | 6 | 2.020689019564572e-06
9500 | decoder | 7 | 2.0132258790090366e-06
9500 | decoder | 8 | 2.2846200578192942e-06
9500 | decoder | 9 | 2.2398949146100834e-06
9500 | decoder | 10 | 2.5054612856017187e-06
9500 | decoder | 11 | 2.6141332194958662e-06
9500 | decoder | 12 | 2.5370030446469575e-06
9500 | decoder | 13 | 2.6622157628802446e-06
9500 | decoder | 14 | 2.350648970358248e-06
9500 | decoder | 15 | 2.3405425821850817e-06
9500 | decoder | 16 | 2.434253911524127e-06
9500 | decoder | 17 | 2.3587092055204422e-06
9500 | decoder | 18 | 2.2649394683154e-06
9500 | decoder | 19 | 2.332531553779866e-06
9500 | decoder | 20 | 2.3543192446327916e-06
9500 | decoder | 21 | 2.368988761697222e-06
9500 | decoder | 22 | 2.5284746678645484e-06
9500 | decoder | 23 | 2.6937876914380684e-06
Epoch: 4, Iteration: 9550, Loss:  1.3166500329971313
Epoch: 4, Iteration: 9600, Loss:  1.493079662322998
Epoch: 4, Iteration: 9650, Loss:  1.9529385566711426
Epoch: 4, Iteration: 9700, Loss:  1.8051950931549072
Epoch: 4, Iteration: 9750, Loss:  1.764255404472351
Epoch: 4, Iteration: 9800, Loss:  1.5612342357635498
Epoch: 4, Iteration: 9850, Loss:  1.4254786968231201
Epoch: 4, Iteration: 9900, Loss:  1.2432318925857544
Epoch: 4, Iteration: 9950, Loss:  1.5453639030456543
Epoch: 4, Iteration: 10000, Loss:  1.7853429317474365
10000 | encoder | 0 | 1.26933903962676e-06
10000 | encoder | 1 | 1.3053994826114924e-06
10000 | encoder | 2 | 1.2594958806522713e-06
10000 | encoder | 3 | 1.2588515883434923e-06
10000 | encoder | 4 | 1.3163541296521541e-06
10000 | encoder | 5 | 1.4059721371969485e-06
10000 | encoder | 6 | 1.442148991454866e-06
10000 | encoder | 7 | 1.5188722264417982e-06
10000 | encoder | 8 | 1.6328646854534178e-06
10000 | encoder | 9 | 1.7466038356558826e-06
10000 | encoder | 10 | 1.831130080876998e-06
10000 | encoder | 11 | 1.925583026175271e-06
10000 | encoder | 12 | 2.2179592206719488e-06
10000 | encoder | 13 | 2.4059789382350893e-06
10000 | encoder | 14 | 2.542499328604355e-06
10000 | encoder | 15 | 2.8197231953756767e-06
10000 | encoder | 16 | 2.75541256204729e-06
10000 | encoder | 17 | 2.980840568918654e-06
10000 | encoder | 18 | 3.0481558004275217e-06
10000 | encoder | 19 | 3.163655551767657e-06
10000 | encoder | 20 | 3.1187343906290807e-06
10000 | encoder | 21 | 3.0499483761949747e-06
10000 | encoder | 22 | 3.141971543551942e-06
10000 | encoder | 23 | 3.460438147904273e-06
10000 | decoder | 0 | 3.289711090881817e-06
10000 | decoder | 1 | 3.431918259858463e-06
10000 | decoder | 2 | 2.7969713645025675e-06
10000 | decoder | 3 | 2.37480750837254e-06
10000 | decoder | 4 | 2.3868712643624534e-06
10000 | decoder | 5 | 2.4450504040913756e-06
10000 | decoder | 6 | 2.2424200886826047e-06
10000 | decoder | 7 | 2.162840034248657e-06
10000 | decoder | 8 | 2.4220759391715764e-06
10000 | decoder | 9 | 2.25267184952562e-06
10000 | decoder | 10 | 2.6138267827867744e-06
10000 | decoder | 11 | 2.7298765343298195e-06
10000 | decoder | 12 | 2.73707177692212e-06
10000 | decoder | 13 | 2.785568500381616e-06
10000 | decoder | 14 | 2.3747145334056263e-06
10000 | decoder | 15 | 2.3624336483481023e-06
10000 | decoder | 16 | 2.4618219548769143e-06
10000 | decoder | 17 | 2.345598814059943e-06
10000 | decoder | 18 | 2.216354666575755e-06
10000 | decoder | 19 | 2.3097506216130835e-06
10000 | decoder | 20 | 2.2665491868501968e-06
10000 | decoder | 21 | 2.2382291112348914e-06
10000 | decoder | 22 | 2.3617342474574342e-06
10000 | decoder | 23 | 2.5261916535440617e-06
Epoch: 4, Iteration: 10050, Loss:  1.3727712631225586
Epoch: 4, Iteration: 10100, Loss:  1.4911574125289917
Epoch: 4, Iteration: 10150, Loss:  1.5432891845703125
Epoch: 4, Iteration: 10200, Loss:  1.8404613733291626
Epoch: 4, Iteration: 10250, Loss:  1.6957406997680664
Epoch: 4, Iteration: 10300, Loss:  1.7545664310455322
